date,title,href,author,view,up,down,page
2026.02.02 12:35,미리,https://finance.naver.com/item/board_read.naver?code=238090&nid=411779140&page=10,pichingoy,37,1,0,10
2026.02.02 09:51,우동이는 지금 어떻게 되고 있나요 [ 2 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411750394&page=10,실베리오,105,6,0,10
2026.02.01 23:20,[대유 주권 상장폐지 정리매매 피해자 모집],https://finance.naver.com/item/board_read.naver?code=238090&nid=411728576&page=10,황금별1,84,1,1,10
2026.02.01 11:03,주가조작??? [ 3 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411715750&page=10,1118rkdmf,102,1,0,10
2026.02.01 00:18,비엘팜텍처럼 움직여봐라,https://finance.naver.com/item/board_read.naver?code=238090&nid=411710963&page=10,진실된차트원리형제,52,1,0,10
2026.01.31 00:29,걱정마세요 좀비기업 퇴출시킨다니까,https://finance.naver.com/item/board_read.naver?code=238090&nid=411686243&page=10,sky1220,102,2,3,10
2026.01.30 19:37,대단하다,https://finance.naver.com/item/board_read.naver?code=238090&nid=411675427&page=10,한라산정상,94,3,0,10
2026.01.30 13:58,시총,https://finance.naver.com/item/board_read.naver?code=238090&nid=411639081&page=10,앤디포스2만가자,38,2,0,10
2026.01.30 11:13,대유 항소 패소 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411611290&page=10,철주1,109,0,1,10
2026.01.30 11:12,내가 보기엔 [ 2 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411611188&page=10,1118rkdmf,104,5,0,10
2026.01.30 10:00,앤디!!! 두손 들었다~ [ 2 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411594444&page=10,희망의빛,111,5,1,10
2026.01.30 09:27,퇴출 되어야,https://finance.naver.com/item/board_read.naver?code=238090&nid=411585496&page=10,to1804,31,0,1,10
2026.01.30 09:27,10프로 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411585459&page=10,남대천연어,56,0,2,10
2026.01.29 11:08,조작 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411491144&page=10,pichingoy,103,8,0,10
2026.01.29 10:40,앤디포스 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411485255&page=10,1118rkdmf,137,13,0,10
2026.01.28 15:54,3자배정유증 대상 기업 이름이 웃기네 ㅋㅋㅋㅋ [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411414597&page=10,낭냥,100,5,0,10
2026.01.28 15:54,기법이 왜 연일팔고잇지,https://finance.naver.com/item/board_read.naver?code=238090&nid=411414534&page=10,뽁뽁이,43,1,0,10
2026.01.28 13:40,주가조작단,https://finance.naver.com/item/board_read.naver?code=238090&nid=411392822&page=10,하수구천사,69,7,0,10
2026.01.28 13:36,앤디야~~이제 너도 좀 가자~~,https://finance.naver.com/item/board_read.naver?code=238090&nid=411392055&page=11,희망의빛,25,3,0,11
2026.01.28 10:49,1700원 [ 2 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411362618&page=11,들뜬종목신호마니아,113,1,1,11
2026.01.28 09:25,주가 좀 오르다 마이너스로 끝나겠지.,https://finance.naver.com/item/board_read.naver?code=238090&nid=411342682&page=11,to1804,39,0,1,11
2026.01.27 16:43,개꿈,https://finance.naver.com/item/board_read.naver?code=238090&nid=411303450&page=11,육년세월,37,2,0,11
2026.01.26 11:48,주가 왜 이러지?,https://finance.naver.com/item/board_read.naver?code=238090&nid=411159494&page=11,to1804,56,2,0,11
2026.01.26 09:49,실전 대표에게 기대~~,https://finance.naver.com/item/board_read.naver?code=238090&nid=411135725&page=11,희망의빛,53,0,0,11
2026.01.25 16:26,[대유 주권 정리매매(상장폐지) 피해자 모집] [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411107539&page=11,황금별1,126,4,0,11
2026.01.24 22:04,앤디 비니루,https://finance.naver.com/item/board_read.naver?code=238090&nid=411097824&page=11,육년세월,48,0,0,11
2026.01.23 12:35,비전이 보인다~~ [ 6 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=411025049&page=11,희망의빛,450,15,3,11
2026.01.22 12:55,삼성전자 부장님이,https://finance.naver.com/item/board_read.naver?code=238090&nid=410918300&page=11,앤디포스2만가자,152,3,0,11
2026.01.22 10:42,단독대표 되셨는데 축제,https://finance.naver.com/item/board_read.naver?code=238090&nid=410895695&page=11,앤디포스2만가자,97,1,0,11
2026.01.22 07:09,10배 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410862244&page=11,pichingoy,110,5,0,11
2026.01.21 22:54,이 회사는 본업에 충실하지? [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410851938&page=11,to1804,89,1,0,11
2026.01.21 12:14,외인들아 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410800035&page=11,앤디포스2만가자,111,5,0,11
2026.01.20 00:42,곧 동전주 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410639313&page=11,사교적인직감선생,80,3,0,11
2026.01.19 10:29,이렇게 떨이지면  유상 불발,https://finance.naver.com/item/board_read.naver?code=238090&nid=410573197&page=11,to1804,49,3,0,11
2026.01.16 20:03,이거 코로나진단키트 애플카협업 표적항암제,https://finance.naver.com/item/board_read.naver?code=238090&nid=410512081&page=11,우아함,167,7,1,11
2026.01.16 13:01,얼마나 비교되는지,https://finance.naver.com/item/board_read.naver?code=238090&nid=410475671&page=11,앤디십만주,101,2,1,11
2026.01.16 02:57,휴림로봇 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410423120&page=11,육년세월,131,3,0,11
2026.01.15 16:41,언제까지 질질질 끌거야! [ 2 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410401126&page=12,지긋지긋고양이,172,8,0,12
2026.01.15 15:30,나 올해 [ 3 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410394315&page=12,앤디십만주,116,0,0,12
2026.01.15 14:12,3개월 지나면,https://finance.naver.com/item/board_read.naver?code=238090&nid=410383201&page=12,앤디십만주,52,2,1,12
2026.01.15 12:07,코스피 5000이  얼마 안남았네요 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410367978&page=12,to1804,53,2,1,12
2026.01.15 09:17,"1,818  원 그래 니이름이다",https://finance.naver.com/item/board_read.naver?code=238090&nid=410339311&page=12,사교적인직감선생,30,2,0,12
2026.01.14 16:06,[AI 요약] 앤디포스의 유상증자 결정...,https://finance.naver.com/item/board_read.naver?code=238090&nid=410304951&page=12,앤디포스 소식,251,0,0,12
2026.01.14 09:18,4일내내 하락하더니 오늘도 하락,https://finance.naver.com/item/board_read.naver?code=238090&nid=410249576&page=12,사교적인직감선생,43,0,0,12
2026.01.13 09:58,개인말고는 사는 사람이 없네요 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410165611&page=12,사교적인직감선생,88,2,1,12
2026.01.12 22:59,경영진 뭐하나? [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410141468&page=12,to1804,88,3,0,12
2026.01.10 20:42,우리 포스는 아직도 스카치 테이프 만들...,https://finance.naver.com/item/board_read.naver?code=238090&nid=410053218&page=12,대출해서박을수있는종목을사라,68,0,0,12
2026.01.09 18:13,이주식 왜사는거예요? [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410029352&page=12,사교적인직감선생,119,0,1,12
2026.01.09 12:54,1월15일 [ 2 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=410000159&page=12,대박2025,161,3,0,12
2026.01.08 10:40,분기  연속  흑자 이면  최소 3~4...,https://finance.naver.com/item/board_read.naver?code=238090&nid=409893837&page=12,to1804,60,5,0,12
2026.01.08 10:27,오늘도 마이너스냐? [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=409891545&page=12,to1804,56,0,0,12
2026.01.07 12:32,앤디포스,https://finance.naver.com/item/board_read.naver?code=238090&nid=409821146&page=12,to1804,77,1,2,12
2026.01.07 10:22,3자 유상 100억,https://finance.naver.com/item/board_read.naver?code=238090&nid=409801340&page=12,to1804,71,1,2,12
2026.01.07 09:16,헐값이 된 주식,https://finance.naver.com/item/board_read.naver?code=238090&nid=409788017&page=12,to1804,51,3,2,12
2026.01.06 15:40,오늘도  많이  올랐다,https://finance.naver.com/item/board_read.naver?code=238090&nid=409752006&page=12,to1804,57,2,1,12
